./logs/trend_rolling_20251005T041634Z.log	trend_rolling_20251005T041634Z.log	103	2025-10-05 04:16:34.4428701870	-rw-rw-rw-	codespace:codespace
./logs/team_agg_audit_20251005T032254Z.log	team_agg_audit_20251005T032254Z.log	149	2025-10-05 03:22:54.7597080280	-rw-rw-rw-	codespace:codespace
./logs/trend_rolling_20251005T042514Z.log	trend_rolling_20251005T042514Z.log	103	2025-10-05 04:25:14.0868963580	-rw-rw-rw-	codespace:codespace
./logs/kbo_people_candidates.json	kbo_people_candidates.json	3556	2025-10-05 06:13:57.9832249320	-rw-rw-rw-	codespace:codespace
./logs/day58_mlb_paths.json	day58_mlb_paths.json	69	2025-10-05 05:41:32.9651269720	-rw-rw-rw-	codespace:codespace
./logs/team_agg_audit_20251005T040156Z.log	team_agg_audit_20251005T040156Z.log	131	2025-10-05 04:01:56.3678259630	-rw-rw-rw-	codespace:codespace
./logs/kbo_sync.20251004_102905.log	kbo_sync.20251004_102905.log	170	2025-10-04 10:29:05.6017093880	-rw-rw-rw-	codespace:codespace
./logs/kbo_fetch.20251004_103105.log	kbo_fetch.20251004_103105.log	37	2025-10-04 10:31:05.8527081440	-rw-rw-rw-	codespace:codespace
./logs/player_cards_20251005_025600.log	player_cards_20251005_025600.log	41	2025-10-05 02:56:00.5076267270	-rw-rw-rw-	codespace:codespace
./logs/trend_rolling_20251005T041611Z.log	trend_rolling_20251005T041611Z.log	103	2025-10-05 04:16:11.6688690400	-rw-rw-rw-	codespace:codespace
./logs/team_agg_audit_20251005T041324Z.log	team_agg_audit_20251005T041324Z.log	131	2025-10-05 04:13:24.6848606290	-rw-rw-rw-	codespace:codespace
./logs/team_agg_20251005T041600Z.log	team_agg_20251005T041600Z.log	51	2025-10-05 04:16:00.2618684650	-rw-rw-rw-	codespace:codespace
./logs/player_cards_20251005T034207Z.log	player_cards_20251005T034207Z.log	68	2025-10-05 03:42:07.9397661080	-rw-rw-rw-	codespace:codespace
./logs/day58_20251005T044530Z.log	day58_20251005T044530Z.log	230	2025-10-05 04:45:35.8419578910	-rw-rw-rw-	codespace:codespace
./README.md	README.md	558	2025-09-06 07:55:44.3781463740	-rw-rw-rw-	codespace:root
./player_intel_core.py	player_intel_core.py	155737	2025-09-28 09:08:59.7065736260	-rw-rw-rw-	codespace:codespace
./=1.3.7	=1.3.7	0	2025-10-04 01:45:23.6608079580	-rw-rw-rw-	codespace:codespace
./.git/logs/HEAD	HEAD	2070	2025-09-28 05:29:33.2307097950	-rw-rw-rw-	codespace:root
./.git/logs/refs/heads/main	main	2070	2025-09-28 05:29:33.2307097950	-rw-rw-rw-	codespace:root
./.git/logs/refs/remotes/origin/HEAD	HEAD	206	2025-09-06 07:12:51.3573188780	-rw-rw-rw-	codespace:root
./.git/logs/refs/remotes/origin/main	main	906	2025-09-28 05:29:35.3617097730	-rw-rw-rw-	codespace:codespace
./.git/config	config	425	2025-09-28 04:22:08.8927516220	-rw-rw-rw-	codespace:codespace
./.git/FETCH_HEAD	FETCH_HEAD	109	2025-09-06 07:12:51.3573188780	-rw-rw-rw-	codespace:root
./.git/HEAD	HEAD	21	2025-09-06 07:12:42.4143194770	-rw-rw-rw-	codespace:root
./.git/refs/tags/v25-plan-start	v25-plan-start	41	2025-09-22 15:23:02.9089457520	-rw-rw-rw-	codespace:codespace
./.git/refs/heads/main	main	41	2025-09-28 05:29:33.2307097950	-rw-rw-rw-	codespace:codespace
./.git/refs/remotes/origin/HEAD	HEAD	30	2025-09-06 07:12:51.3543188780	-rw-rw-rw-	codespace:root
./.git/refs/remotes/origin/main	main	41	2025-09-28 05:29:35.3617097730	-rw-rw-rw-	codespace:codespace
./.git/info/exclude	exclude	240	2025-09-06 07:12:41.0843195670	-rw-rw-rw-	codespace:root
./.git/description	description	73	2025-09-06 07:12:41.0913195660	-rw-rw-rw-	codespace:root
./.git/packed-refs	packed-refs	112	2025-09-06 07:12:42.4143194770	-rw-rw-rw-	codespace:root
./.git/COMMIT_EDITMSG	COMMIT_EDITMSG	159	2025-09-28 05:29:33.2297097950	-rw-rw-rw-	codespace:codespace
./.git/objects/7d/ab709bf0d629da86fc3365c8c407cd45b824c7	ab709bf0d629da86fc3365c8c407cd45b824c7	51	2025-09-22 15:23:02.4169457290	-r--r--r--	codespace:codespace
./.git/objects/b8/629a438df13a767d30df57802abaa52b7b2925	629a438df13a767d30df57802abaa52b7b2925	1695	2025-09-22 15:23:02.3989457280	-r--r--r--	codespace:codespace
./.git/objects/b8/ca987cddfcd7f8d737d5bf9af0dd57b2206dfe	ca987cddfcd7f8d737d5bf9af0dd57b2206dfe	1084	2025-09-28 04:22:07.3827516380	-r--r--r--	codespace:codespace
./.git/objects/35/488f86d91cb6b6ebc9a4fe66326c76b1c07ed1	488f86d91cb6b6ebc9a4fe66326c76b1c07ed1	101	2025-09-22 15:23:02.4179457290	-r--r--r--	codespace:codespace
./.git/objects/c6/2b17c2cfbf2b797223d233ae6b38a193b0a631	2b17c2cfbf2b797223d233ae6b38a193b0a631	200	2025-09-28 04:30:18.3027465610	-r--r--r--	codespace:codespace
./.git/objects/cd/b97035454216a0f68ee3418a6bcf241800917a	b97035454216a0f68ee3418a6bcf241800917a	321	2025-09-28 04:22:07.3827516380	-r--r--r--	codespace:codespace
./.git/objects/da/03fc55d3407dea13b663763e97ce10249b0392	03fc55d3407dea13b663763e97ce10249b0392	6689	2025-09-28 04:25:04.9427498020	-r--r--r--	codespace:codespace
./.git/objects/02/b0e3c2908d8fd1d537f5ecb64247c424bd325b	b0e3c2908d8fd1d537f5ecb64247c424bd325b	9212	2025-09-22 15:23:02.2329457210	-r--r--r--	codespace:codespace
./.git/objects/81/71175ba7ac3ff8de2a7190e029f1fed2da1d1f	71175ba7ac3ff8de2a7190e029f1fed2da1d1f	10209	2025-09-28 04:30:18.2847465610	-r--r--r--	codespace:codespace
./.git/objects/0c/ceda1ef8c5fddb576b38e45f47846b6868f921	ceda1ef8c5fddb576b38e45f47846b6868f921	224	2025-09-28 05:06:56.5507238260	-r--r--r--	codespace:codespace
./.git/objects/4b/64d784037f66a1c0d2b31164a5726250edbb6a	64d784037f66a1c0d2b31164a5726250edbb6a	1433	2025-09-22 15:23:02.3969457280	-r--r--r--	codespace:codespace
./.git/objects/74/4dc8159b18a6f92bfb340b77b3c31c441e6386	4dc8159b18a6f92bfb340b77b3c31c441e6386	17525	2025-09-22 15:23:02.3079457240	-r--r--r--	codespace:codespace
./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.rev	pack-59f1794b49f8a17d079c16372a1457217efe616f.rev	64	2025-09-06 07:12:42.4083194780	-r--r--r--	codespace:root
./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.idx	pack-59f1794b49f8a17d079c16372a1457217efe616f.idx	1156	2025-09-06 07:12:42.4053194780	-r--r--r--	codespace:root
./.git/objects/pack/pack-59f1794b49f8a17d079c16372a1457217efe616f.pack	pack-59f1794b49f8a17d079c16372a1457217efe616f.pack	1266	2025-09-06 07:12:42.4053194780	-r--r--r--	codespace:root
./.git/objects/53/4a1511650dc049e48eceda74eea000f5975684	4a1511650dc049e48eceda74eea000f5975684	1481	2025-09-22 15:23:02.2359457210	-r--r--r--	codespace:codespace
./.git/objects/d4/42241ec35195348261cff639106e42ed50f805	42241ec35195348261cff639106e42ed50f805	4275	2025-09-28 04:22:07.3667516380	-r--r--r--	codespace:codespace
./.git/objects/28/0f7beb177da5b3d1aa3db1556380564d6ad00d	0f7beb177da5b3d1aa3db1556380564d6ad00d	1065	2025-09-22 15:23:02.4179457290	-r--r--r--	codespace:codespace
./.git/objects/fe/b1ab727c1b883b2ab79011589eb961a75dc22e	b1ab727c1b883b2ab79011589eb961a75dc22e	4382	2025-09-22 15:23:02.2629457220	-r--r--r--	codespace:codespace
./.git/objects/25/b91bffdd06a9edde6477f99ad7d76251545ce2	b91bffdd06a9edde6477f99ad7d76251545ce2	2813	2025-09-22 15:23:02.3989457280	-r--r--r--	codespace:codespace
./.git/objects/25/b34b427d843491d1ceb2bb9c333670da417529	b34b427d843491d1ceb2bb9c333670da417529	13587	2025-09-22 15:23:02.1759457180	-r--r--r--	codespace:codespace
./.git/objects/3a/180482fe64dc2a0110dbb47c99278e666ba5ad	180482fe64dc2a0110dbb47c99278e666ba5ad	1084	2025-09-28 05:06:56.5477238260	-r--r--r--	codespace:codespace
./.git/objects/2c/0086a423897506f8a12b941b63ae3a89c3eeff	0086a423897506f8a12b941b63ae3a89c3eeff	1240	2025-09-22 15:23:02.3969457280	-r--r--r--	codespace:codespace
./.git/objects/29/99eac96eb951bf594ab2abe202d23c71de3f74	99eac96eb951bf594ab2abe202d23c71de3f74	17206	2025-09-22 15:23:02.3039457240	-r--r--r--	codespace:codespace
./.git/objects/cb/8c54235531a31862c3a186c067169a18697e71	8c54235531a31862c3a186c067169a18697e71	415	2025-09-22 15:23:02.1699457180	-r--r--r--	codespace:codespace
./.git/objects/85/d19fab53f6cdf7952ccc5bcf7400a86bfa3a0c	d19fab53f6cdf7952ccc5bcf7400a86bfa3a0c	4098	2025-09-22 15:23:02.2359457210	-r--r--r--	codespace:codespace
./.git/objects/15/5ae407621710a5512ab442d6525a17abf2f4b4	5ae407621710a5512ab442d6525a17abf2f4b4	11133	2025-09-22 15:23:02.2349457210	-r--r--r--	codespace:codespace
./.git/objects/8a/0f6d3405371703a3983b63a6c1a8768135644c	0f6d3405371703a3983b63a6c1a8768135644c	13593	2025-09-22 15:23:02.2669457220	-r--r--r--	codespace:codespace
./.git/objects/c7/565959b76096c75404bace4ef42415cb3dd753	565959b76096c75404bace4ef42415cb3dd753	98	2025-09-22 15:23:02.4169457290	-r--r--r--	codespace:codespace
./.git/objects/52/e5d58bd9e2d083d7c52f1b7e0cbb81cd388d20	e5d58bd9e2d083d7c52f1b7e0cbb81cd388d20	134	2025-09-22 15:23:02.3349457250	-r--r--r--	codespace:codespace
./.git/objects/ff/f8967ffa09388012455ee98de778cacd76caa4	f8967ffa09388012455ee98de778cacd76caa4	16914	2025-09-22 15:23:02.2419457210	-r--r--r--	codespace:codespace
./.git/objects/63/9f05850c33d326d3fc79b585a877c58b62dcb9	9f05850c33d326d3fc79b585a877c58b62dcb9	5481	2025-09-28 05:06:56.5207238270	-r--r--r--	codespace:codespace
./.git/objects/a9/68776dee0f87bbf7d577f945e713190ba10d20	68776dee0f87bbf7d577f945e713190ba10d20	16689	2025-09-22 15:23:02.2979457240	-r--r--r--	codespace:codespace
./.git/objects/42/04d1e3a75c9c0594ec5911d6a22e9c44d38d45	04d1e3a75c9c0594ec5911d6a22e9c44d38d45	3660	2025-09-22 15:23:02.3959457280	-r--r--r--	codespace:codespace
./.git/objects/50/06e07adcb424a709597bb1340a5c306514e1d5	06e07adcb424a709597bb1340a5c306514e1d5	185	2025-09-22 15:23:02.4199457290	-r--r--r--	codespace:codespace
./.git/objects/c3/8c7b275a4a3211dba4d9ce8abe8e9410c96d16	8c7b275a4a3211dba4d9ce8abe8e9410c96d16	62	2025-09-22 15:23:02.3969457280	-r--r--r--	codespace:codespace
./.git/objects/f4/bc3457b31cd35cea949db538c013a754980b00	bc3457b31cd35cea949db538c013a754980b00	4062	2025-09-22 15:23:02.2489457210	-r--r--r--	codespace:codespace
./.git/objects/20/b5326aaa4f0a4403014306e3cc63f84509ad0e	b5326aaa4f0a4403014306e3cc63f84509ad0e	58	2025-09-22 15:23:02.4169457290	-r--r--r--	codespace:codespace
./.git/objects/56/561b11b9f229570bd400f5171e76b6207004b0	561b11b9f229570bd400f5171e76b6207004b0	12758	2025-09-22 15:23:02.2479457210	-r--r--r--	codespace:codespace
./.git/objects/9f/369caf07686d36d90db057ed2c199e3ccc4bc4	369caf07686d36d90db057ed2c199e3ccc4bc4	17505	2025-09-22 15:23:02.3349457250	-r--r--r--	codespace:codespace
./.git/objects/db/7cf0434c349f6324ea8a5ae8b9731ebc671375	7cf0434c349f6324ea8a5ae8b9731ebc671375	20710	2025-09-22 15:23:02.3949457280	-r--r--r--	codespace:codespace
./.git/objects/a5/eacd1c66d0970ec1ae486e9b5e5f2e407e50b7	eacd1c66d0970ec1ae486e9b5e5f2e407e50b7	321	2025-09-28 04:25:04.9597498010	-r--r--r--	codespace:codespace
./.git/objects/2d/604fc2f78ff6ea4152a4a4608048ec73710b57	604fc2f78ff6ea4152a4a4608048ec73710b57	130	2025-09-22 15:23:02.4189457290	-r--r--r--	codespace:codespace
./.git/objects/2d/7ce8c895402046f3b68299762b9e124f7fbfd9	7ce8c895402046f3b68299762b9e124f7fbfd9	13041	2025-09-22 15:23:02.2449457210	-r--r--r--	codespace:codespace
./.git/objects/8e/7ffda922527e5482fd1f2336627db7ae0a3da0	7ffda922527e5482fd1f2336627db7ae0a3da0	276	2025-09-22 15:23:02.4189457290	-r--r--r--	codespace:codespace
./.git/objects/86/3b8343fe444786422d35980d56eace48b69d0a	3b8343fe444786422d35980d56eace48b69d0a	16917	2025-09-22 15:23:02.2389457210	-r--r--r--	codespace:codespace
./.git/objects/21/078b8641472da0ab686b4145669fc79f810a3c	078b8641472da0ab686b4145669fc79f810a3c	15719	2025-09-22 15:23:02.2809457230	-r--r--r--	codespace:codespace
./.git/objects/e8/896e9f0bae3936d211c95f23551cfef2bee835	896e9f0bae3936d211c95f23551cfef2bee835	1590	2025-09-22 15:23:02.2369457210	-r--r--r--	codespace:codespace
./.git/objects/75/dab6e01137fb47d2d4389704f30b9287df6af8	dab6e01137fb47d2d4389704f30b9287df6af8	9102	2025-09-22 15:23:02.1719457180	-r--r--r--	codespace:codespace
./.git/objects/58/7f493a61883515307b7381ec58fd0bfab9e179	7f493a61883515307b7381ec58fd0bfab9e179	84	2025-09-21 07:51:13.6191704160	-r--r--r--	codespace:codespace
./.git/objects/e3/1a7e6f15420e2d5017973bf13393d32241c5d0	1a7e6f15420e2d5017973bf13393d32241c5d0	1598	2025-09-22 15:23:02.2509457220	-r--r--r--	codespace:codespace
./.git/objects/ad/11a026a88bc2cbc62129458206f17da377360b	11a026a88bc2cbc62129458206f17da377360b	273	2025-09-28 05:29:33.2297097950	-r--r--r--	codespace:codespace
./.git/objects/57/7f198fa7e57b7f8b3828afaca648fe0cf79106	7f198fa7e57b7f8b3828afaca648fe0cf79106	16488	2025-09-21 07:51:13.6141704160	-r--r--r--	codespace:codespace
./.git/objects/71/60ff3913f2227cbfc9f4b688ae1e20d9ade3ad	60ff3913f2227cbfc9f4b688ae1e20d9ade3ad	321	2025-09-28 04:27:39.4897482030	-r--r--r--	codespace:codespace
./.git/objects/9e/e542b44a4a0752bbf411fbeba54dd1d2a0ead9	e542b44a4a0752bbf411fbeba54dd1d2a0ead9	224	2025-09-28 04:22:07.3847516380	-r--r--r--	codespace:codespace
./.git/objects/fa/78594944d997c5f6a2446ef7cd1c4ad1125a7a	78594944d997c5f6a2446ef7cd1c4ad1125a7a	13389	2025-09-22 15:23:02.2739457230	-r--r--r--	codespace:codespace
./.git/objects/82/cbafc24e360e74cf5aebd6179a36331a383bcb	cbafc24e360e74cf5aebd6179a36331a383bcb	13936	2025-09-22 15:23:02.3039457240	-r--r--r--	codespace:codespace
./.git/objects/e4/0d5f091a4e22fa2695092403993f906654bdf5	0d5f091a4e22fa2695092403993f906654bdf5	521	2025-09-22 15:23:02.1709457180	-r--r--r--	codespace:codespace
./.git/objects/7c/d7ec8eaf3f82bb360665d6a280015aa9d5a941	d7ec8eaf3f82bb360665d6a280015aa9d5a941	921	2025-09-22 15:23:02.3989457280	-r--r--r--	codespace:codespace
./.git/objects/7c/76192fd9be114aeead0581867ade6411e496e7	76192fd9be114aeead0581867ade6411e496e7	4443	2025-09-28 04:22:07.3657516380	-r--r--r--	codespace:codespace
./.git/objects/24/84a9c4f90d96cb31c6cbc2766433bbe126f58f	84a9c4f90d96cb31c6cbc2766433bbe126f58f	8480	2025-09-28 04:27:39.4727482030	-r--r--r--	codespace:codespace
./.git/objects/24/f9f8d0560ad9f71e7359ab6e8a5117c7282820	f9f8d0560ad9f71e7359ab6e8a5117c7282820	27	2025-09-22 15:23:02.1709457180	-r--r--r--	codespace:codespace
./.git/objects/1a/462525bf6a3e540a9c8c689b3b118158f758d4	462525bf6a3e540a9c8c689b3b118158f758d4	206	2025-09-28 04:25:04.9607498010	-r--r--r--	codespace:codespace
./.git/objects/16/816c42e6f7f2b006226730895c001f79f06197	816c42e6f7f2b006226730895c001f79f06197	17530	2025-09-22 15:23:02.3099457240	-r--r--r--	codespace:codespace
./.git/objects/16/afe5d24ff698355747bdfb0894f2b0d7eaa557	afe5d24ff698355747bdfb0894f2b0d7eaa557	12528	2025-09-28 05:06:56.5227238270	-r--r--r--	codespace:codespace
./.git/objects/84/0b5390a733d5b74370c782a3cfb5e754b01015	0b5390a733d5b74370c782a3cfb5e754b01015	9143	2025-09-22 15:23:02.1789457180	-r--r--r--	codespace:codespace
./.git/objects/87/8097da441ccfc6f69c7e714b7a0c819ac1d60e	8097da441ccfc6f69c7e714b7a0c819ac1d60e	128	2025-09-22 15:23:02.4189457290	-r--r--r--	codespace:codespace
./.git/objects/f0/b26d32307f6d6eb6e3e8a56230bfb8b9292c5d	b26d32307f6d6eb6e3e8a56230bfb8b9292c5d	52	2025-09-21 07:51:13.6191704160	-r--r--r--	codespace:codespace
./.git/objects/90/48ccfdc5e78aba46d7a7c1bc941b2386ac35ea	48ccfdc5e78aba46d7a7c1bc941b2386ac35ea	126	2025-09-22 15:23:02.1709457180	-r--r--r--	codespace:codespace
./.git/objects/e2/0d09a4394ac1f657c57b47eacfe436a6cc26c2	0d09a4394ac1f657c57b47eacfe436a6cc26c2	4081	2025-09-22 15:23:02.2449457210	-r--r--r--	codespace:codespace
./.git/objects/e2/2182f38d09cccee7519ca0428862a8dbf1050b	2182f38d09cccee7519ca0428862a8dbf1050b	320	2025-09-28 05:29:33.2287097950	-r--r--r--	codespace:codespace
./.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391	9de29bb2d1d6434b8b29ae775ad8c2e48c5391	15	2025-09-22 15:23:02.3349457250	-r--r--r--	codespace:codespace
./.git/objects/45/b6934d2ba0559070fe87c160f317546adada35	b6934d2ba0559070fe87c160f317546adada35	207	2025-09-28 04:27:39.4907482030	-r--r--r--	codespace:codespace
./.git/objects/65/50b5fe2e5efabef23b070878d59925c89e695a	50b5fe2e5efabef23b070878d59925c89e695a	17209	2025-09-22 15:23:02.2509457220	-r--r--r--	codespace:codespace
./.git/objects/2b/019475a41e8f1b2264b6c39494f402329714b9	019475a41e8f1b2264b6c39494f402329714b9	320	2025-09-28 05:06:56.5487238260	-r--r--r--	codespace:codespace
./.git/objects/7f/e88b425d7b3b0b374aaf520c60d2410409f57e	e88b425d7b3b0b374aaf520c60d2410409f57e	321	2025-09-28 04:30:18.3017465610	-r--r--r--	codespace:codespace
./.git/objects/a1/b0881b1e7ace95dfaa8db57c36bc377847b569	b0881b1e7ace95dfaa8db57c36bc377847b569	64	2025-09-22 15:23:02.4189457290	-r--r--r--	codespace:codespace
./.git/objects/83/35976e5ce67b895ada1e25b190c52384bc5cc4	35976e5ce67b895ada1e25b190c52384bc5cc4	124	2025-09-22 15:23:02.4179457290	-r--r--r--	codespace:codespace
./.git/objects/7b/ecadd52140e58ea66358ee0f8a8d5f100350f8	ecadd52140e58ea66358ee0f8a8d5f100350f8	223	2025-09-21 07:51:13.6211704160	-r--r--r--	codespace:codespace
./.git/objects/33/a2ec080ea1e0af84430695ce9a2acd6440ec57	a2ec080ea1e0af84430695ce9a2acd6440ec57	1368	2025-09-22 15:23:02.3959457280	-r--r--r--	codespace:codespace
./.git/objects/92/67a3ddcec4ba16c0ead5e44be267fa14a625b1	67a3ddcec4ba16c0ead5e44be267fa14a625b1	876	2025-09-22 15:23:02.3979457280	-r--r--r--	codespace:codespace
./.git/objects/4a/c0e73379214f6e0e6dff2185f5d7e690555838	c0e73379214f6e0e6dff2185f5d7e690555838	20940	2025-09-28 05:29:33.2107097960	-r--r--r--	codespace:codespace
./.git/hooks/sendemail-validate.sample	sendemail-validate.sample	2308	2025-09-06 07:12:41.1383195630	-rwxrwxrwx	codespace:root
./.git/hooks/post-merge	post-merge	354	2025-09-06 07:12:50.4503189390	-rwxr-xr-x	codespace:codespace
./.git/hooks/fsmonitor-watchman.sample	fsmonitor-watchman.sample	4726	2025-09-06 07:12:41.1033195650	-rwxrwxrwx	codespace:root
./.git/hooks/pre-push	pre-push	350	2025-09-06 07:12:50.4503189390	-rwxr-xr-x	codespace:codespace
./.git/hooks/pre-push.sample	pre-push.sample	1374	2025-09-06 07:12:41.1503195620	-rwxrwxrwx	codespace:root
./.git/hooks/pre-commit.sample	pre-commit.sample	1649	2025-09-06 07:12:41.1773195600	-rwxrwxrwx	codespace:root
./.git/hooks/pre-applypatch.sample	pre-applypatch.sample	424	2025-09-06 07:12:41.1083195650	-rwxrwxrwx	codespace:root
./.git/hooks/pre-merge-commit.sample	pre-merge-commit.sample	416	2025-09-06 07:12:41.1663195610	-rwxrwxrwx	codespace:root
./.git/hooks/post-commit	post-commit	356	2025-09-06 07:12:50.4503189390	-rwxr-xr-x	codespace:codespace
./.git/hooks/pre-receive.sample	pre-receive.sample	544	2025-09-06 07:12:41.1613195610	-rwxrwxrwx	codespace:root
./.git/hooks/applypatch-msg.sample	applypatch-msg.sample	478	2025-09-06 07:12:41.1563195620	-rwxrwxrwx	codespace:root
./.git/hooks/push-to-checkout.sample	push-to-checkout.sample	2783	2025-09-06 07:12:41.1723195610	-rwxrwxrwx	codespace:root
./.git/hooks/update.sample	update.sample	3650	2025-09-06 07:12:41.1263195640	-rwxrwxrwx	codespace:root
./.git/hooks/post-update.sample	post-update.sample	189	2025-09-06 07:12:41.1213195640	-rwxrwxrwx	codespace:root
./.git/hooks/pre-rebase.sample	pre-rebase.sample	4898	2025-09-06 07:12:41.1143195650	-rwxrwxrwx	codespace:root
./.git/hooks/commit-msg.sample	commit-msg.sample	896	2025-09-06 07:12:41.1313195630	-rwxrwxrwx	codespace:root
./.git/hooks/post-checkout	post-checkout	360	2025-09-06 07:12:50.4503189390	-rwxr-xr-x	codespace:codespace
./.git/hooks/prepare-commit-msg.sample	prepare-commit-msg.sample	1492	2025-09-06 07:12:41.1443195630	-rwxrwxrwx	codespace:root
./.git/lfs/cache/locks/refs/heads/main/verifiable	verifiable	24	2025-09-28 05:29:34.8477097790	-rw-rw-rw-	codespace:codespace
./.git/index	index	5086	2025-09-28 05:29:33.2297097950	-rw-rw-rw-	codespace:codespace
./.gitignore	.gitignore	11	2025-09-07 05:42:06.3406336630	-rw-rw-rw-	codespace:codespace
./.github/workflows/data-sync.yml	data-sync.yml	856	2025-09-07 05:42:06.5146336720	-rw-rw-rw-	codespace:codespace
./pipeline/build_player_cards.py	build_player_cards.py	1798	2025-10-05 03:48:19.7767848350	-rwxrwxrwx	codespace:codespace
./pipeline/build_player_cards_backup.py	build_player_cards_backup.py	3188	2025-10-05 03:44:48.1967741790	-rw-rw-rw-	codespace:codespace
./pipeline/make_player_cards_md.py	make_player_cards_md.py	2531	2025-10-05 03:04:48.5126533200	-rw-rw-rw-	codespace:codespace
